jxl.read.biff.ExternalSheetRecord: ExternalSheetRecord(jxl.read.biff.Record,jxl.WorkbookSettings)
com.google.android.material.R$styleable: int[] CompoundButton
jxl.write.biff.VerticalCentreRecord: byte[] data
com.rscja.deviceapi.R$attr: int backgroundInsetEnd
jxl.biff.Type: jxl.biff.Type TOPMARGIN
androidx.appcompat.R$styleable: int SearchView_iconifiedByDefault
androidx.appcompat.R$id: int edit_query
com.google.android.material.floatingactionbutton.FloatingActionButton: void setCompatElevationResource(int)
com.google.android.material.floatingactionbutton.FloatingActionButton: android.content.res.ColorStateList getSupportBackgroundTintList()
jxl.biff.FormatRecord: common.Logger logger
com.rscja.deviceapi.interfaces.IBarcode1D: boolean open()
com.hsm.barcode.DecoderException$ResultID: int RESULT_ERR_CANCEL
jxl.biff.DisplayFormat
com.rscja.deviceapi.R$styleable: int MenuGroup_android_checkableBehavior
com.rscja.deviceapi.R$attr: int alertDialogButtonGroupStyle
com.google.android.material.R$styleable: int MaterialCalendar_yearSelectedStyle
jxl.biff.drawing.Drawing2: Drawing2(jxl.biff.drawing.DrawingGroupObject,jxl.biff.drawing.DrawingGroup)
jxl.read.biff.RowRecord: java.lang.Class class$jxl$read$biff$RowRecord
com.rscja.deviceapi.entity.Gen2Entity: int minQ
com.example.uhf.view.LazyViewPager: void setAdapter(androidx.viewpager.widget.PagerAdapter)
jxl.biff.formula.TokenFormulaParser: common.Logger logger
com.google.android.material.R$styleable: int MaterialAlertDialogTheme_materialAlertDialogTitleTextStyle
jxl.write.biff.DateRecord: int nonLeapDay
com.hsm.barcode.DecodeOptions: int CallbackWaitTimeout
com.hsm.barcode.DecoderConfigValues$SymbologyFlags: int SYM_MASK_FLAGS
com.rscja.deviceapi.RFIDWithUHFA4RS232: boolean setEPCAndTIDUserMode(int,int)
com.rscja.deviceapi.R$color: int design_error
com.hsm.barcode.DecoderConfigValues$SymbologyFlags: int SYMBOLOGY_TELEPEN_OLD_STYLE
com.rscja.deviceapi.R$attr: int queryBackground
com.rscja.deviceapi.RFIDWithUHFUART: com.rscja.deviceapi.RFIDWithUHFUART getInstance()
com.google.android.material.R$style: int Base_Theme_MaterialComponents_Light_Dialog
jxl.write.biff.DeltaRecord: double iterationValue
jxl.write.biff.SheetCopier: void setImages(java.util.ArrayList)
com.rscja.deviceapi.R$style: int Base_Theme_MaterialComponents_Dialog_FixedSize
jxl.write.biff.HyperlinkRecord: byte[] getFileData(byte[])
com.rscja.deviceapi.entity.HF15693RequestEntity$TagType: HF15693RequestEntity$TagType(java.lang.String,int,int)
jxl.read.biff.SheetImpl: int[] getColumnPageBreaks()
jxl.biff.drawing.Button: int shapeId
com.google.android.material.R$styleable: int NavigationView_itemShapeFillColor
jxl.read.biff.NumberFormulaRecord: java.lang.String getFormula()
com.rscja.deviceapi.R$drawable: int navigation_empty_icon
jxl.biff.drawing.BStoreContainer: java.lang.Class class$jxl$biff$drawing$BStoreContainer
com.google.android.material.R$attr: int paddingBottomNoButtons
jxl.read.biff.SheetImpl: jxl.read.biff.PLSRecord getPLS()
com.rscja.deviceapi.R$dimen: int abc_list_item_height_material
com.rscja.deviceapi.interfaces.IPrinter: void setPrintRowSpacing(int)
com.rscja.deviceapi.R$style: int ThemeOverlay_MaterialComponents_MaterialAlertDialog_Picker_Date
com.google.android.material.R$dimen: int design_snackbar_background_corner_radius
androidx.core.R$id: int async
com.rscja.deviceapi.interfaces.IRFIDWithUHFA4: boolean outputWgData0On()
com.rscja.deviceapi.interfaces.IFingerprintWithFIPS: int responseCancel()
jxl.read.biff.LabelRecord$Biff7: LabelRecord$Biff7(jxl.read.biff.LabelRecord$1)
jxl.biff.HeaderFooter: jxl.biff.HeaderFooter$Contents left
com.rscja.deviceapi.R$id: int save_overlay_view
jxl.biff.XFRecord: int USE_DEFAULT_VALUE
com.rscja.deviceapi.R$attr: int tabGravity
androidx.core.graphics.drawable.IconCompatParcelizer: void write(androidx.core.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel)
androidx.appcompat.widget.AppCompatEditText: android.content.res.ColorStateList getSupportBackgroundTintList()
androidx.appcompat.R$styleable: int GradientColor_android_centerY
androidx.appcompat.R$id: int accessibility_custom_action_2
androidx.appcompat.R$style: int Base_ThemeOverlay_AppCompat
jxl.read.biff.Window2Record
com.rscja.deviceapi.R$attr: int editTextBackground
com.rscja.deviceapi.R$attr: int behavior_halfExpandedRatio
com.rscja.deviceapi.R$color: int switch_thumb_disabled_material_light
com.google.android.material.R$styleable: int Toolbar_contentInsetRight
com.google.android.material.R$dimen: int mtrl_snackbar_margin
androidx.recyclerview.widget.RecyclerView: androidx.recyclerview.widget.RecyclerView$EdgeEffectFactory getEdgeEffectFactory()
com.rscja.deviceapi.entity.HF15693RequestEntity$b: HF15693RequestEntity$b()
jxl.biff.BaseCompoundFile: java.lang.String SUMMARY_INFORMATION_NAME
com.rscja.deviceapi.R$styleable: int CoordinatorLayout_Layout_layout_behavior
androidx.recyclerview.widget.RecyclerView: boolean isLayoutSuppressed()
androidx.appcompat.R$style: int TextAppearance_AppCompat_Display1
com.rscja.deviceapi.R$dimen: int abc_action_bar_overflow_padding_start_material
jxl.write.biff.WritableSheetImpl: int getRows()
jxl.write.biff.WritableSheetImpl: java.lang.String[] imageTypes
jxl.write.biff.HorizontalCentreRecord: boolean centre
jxl.read.biff.SheetImpl: java.lang.String name
com.google.android.material.R$string: int mtrl_picker_text_input_date_range_start_hint
com.rscja.deviceapi.R$styleable: int FontFamilyFont_font
androidx.appcompat.R$styleable: int FontFamilyFont_android_font
com.rscja.deviceapi.R$style: int Base_Widget_MaterialComponents_AutoCompleteTextView
jxl.biff.formula.Function: jxl.biff.formula.Function BETAINV
jxl.write.WritableCellFeatures: void setNumberValidation(double,jxl.biff.BaseCellFeatures$ValidationCondition)
jxl.read.biff.NumberValue: java.lang.String getContents()
androidx.recyclerview.widget.RecyclerView: int[] mScrollOffset
com.hsm.barcode.ExposureValues$SpecularExclusion: int MODERATE
common.AssertionFailed: AssertionFailed(java.lang.String)
jxl.write.biff.WritableSheetImpl: jxl.Hyperlink[] getHyperlinks()
com.rscja.deviceapi.UhfBase$ErrorCode: int ERROR_TAG_NO_REPLY
com.rscja.deviceapi.R$layout: int notification_template_custom_big
androidx.appcompat.widget.Toolbar: android.view.Menu getMenu()
com.google.android.material.R$dimen: int design_bottom_navigation_item_max_width
jxl.biff.HeaderFooter$Contents: void clear()
com.google.android.material.R$styleable: int[] MaterialAlertDialog
com.rscja.deviceapi.Module: com.rscja.deviceapi.interfaces.IModule iModule
androidx.recyclerview.R$styleable: int FontFamilyFont_fontStyle
com.google.android.material.R$layout: int mtrl_picker_text_input_date
jxl.WorkbookSettings: void setCharacterSet(int)
jxl.write.biff.FormulaRecord: byte[] getFormulaData()
jxl.WorkbookSettings: boolean formulaReferenceAdjustDisabled
com.rscja.deviceapi.R$attr: int fabCradleRoundedCornerRadius
androidx.appcompat.R$styleable: int[] PopupWindowBackgroundState
jxl.WorkbookSettings: java.lang.String getExcelDisplayLanguage()
jxl.read.biff.CompoundFile: void readBigBlockDepot()
jxl.biff.FormattingRecords: java.util.HashMap formats
com.google.android.material.R$styleable: int[] ButtonBarLayout
com.rscja.deviceapi.R$style: int Base_Theme_MaterialComponents_DialogWhenLarge
com.rscja.deviceapi.RFIDWithUHFUrxUsbToUart: boolean init(android.content.Context)
com.rscja.deviceapi.RFIDWithUHFRLM: int getFrequencyMode()
common.AssertionFailed
jxl.read.biff.SharedFormulaRecord: boolean add(jxl.read.biff.BaseSharedFormulaRecord)
com.rscja.deviceapi.R$style: int Base_V7_Theme_AppCompat
jxl.biff.BuiltInName: int getValue()
jxl.read.biff.MarginRecord
jxl.biff.XFRecord: jxl.format.Colour topBorderColour
jxl.biff.drawing.BlipType: jxl.biff.drawing.BlipType EMF
com.google.android.material.R$styleable: int MenuItem_android_orderInCategory
jxl.read.biff.SheetReader: java.util.ArrayList drawings
jxl.biff.formula.ParseItem: java.lang.Class class$jxl$biff$formula$ParseItem
com.rscja.deviceapi.R$style: int RtlOverlay_Widget_AppCompat_SearchView_MagIcon
com.rscja.deviceapi.R$attr: int textAppearanceHeadline6
com.rscja.deviceapi.R$styleable: int AppCompatTheme_windowMinWidthMajor
com.rscja.deviceapi.c: boolean setUpgradeTcpServiceData(byte[])
jxl.biff.drawing.Sp: byte[] data
jxl.format.PaperSize: jxl.format.PaperSize A3
jxl.write.biff.CompoundFile: int numExtensionBlocks
jxl.biff.drawing.EscherRecordType: jxl.biff.drawing.EscherRecordType SPLIT_MENU_COLORS
com.google.android.material.chip.ChipGroup: void setSingleSelection(int)
com.google.android.material.floatingactionbutton.FloatingActionButton: boolean getUseCompatPadding()
jxl.write.biff.WritableSheetImpl: void removeDrawing(jxl.biff.drawing.DrawingGroupObject)
com.rscja.deviceapi.R$dimen: int abc_text_size_menu_header_material
com.rscja.deviceapi.interfaces.IHF15693: boolean write(com.rscja.deviceapi.entity.HF15693RequestEntity,int,byte[])
com.google.android.material.R$dimen: int compat_control_corner_material
com.rscja.deviceapi.Infrared: void closeLED()
com.rscja.deviceapi.RFIDWithUHFUSB: int getAllTagTotalFromFlash()
com.google.android.material.internal.NavigationMenuItemView: void setHorizontalPadding(int)
com.google.android.material.R$attr: int icon
com.rscja.deviceapi.R$dimen: int material_emphasis_disabled
com.rscja.deviceapi.R$dimen: int mtrl_calendar_header_toggle_margin_top
com.rscja.deviceapi.R$styleable: int AppCompatTheme_actionDropDownStyle
jxl.read.biff.SheetReader: jxl.biff.AutoFilter getAutoFilter()
jxl.format.Colour: jxl.format.Colour[] colours
jxl.write.biff.SortRecord: byte[] getData()
com.rscja.deviceapi.interfaces.IUHF: boolean setTagFocus(boolean)
jxl.write.biff.SheetWriter: void setDimensions(int,int)
jxl.read.biff.SheetReader: jxl.Range[] mergedCells
com.rscja.deviceapi.RFIDWithUHFUrxUart: int[] getTriggerWorkModePara()
jxl.read.biff.SheetReader: void read()
com.rscja.deviceapi.R$styleable: int AppCompatTextHelper_android_drawableStart
com.hsm.barcode.DecoderException
com.rscja.deviceapi.exception.RFIDVerificationException: RFIDVerificationException()
jxl.biff.drawing.ComboBox: double height
com.rscja.deviceapi.R$dimen: int design_snackbar_background_corner_radius
com.rscja.deviceapi.R$styleable: int MaterialCalendar_yearSelectedStyle
jxl.read.biff.DateRecord: boolean isHidden()
androidx.appcompat.R$styleable: int AppCompatTheme_spinnerStyle
jxl.biff.formula.Parenthesis: void columnRemoved(int,int,boolean)
androidx.recyclerview.widget.RecyclerView: int mLastTouchY
jxl.write.biff.WritableSheetImpl: void addRowPageBreak(int)
com.rscja.deviceapi.interfaces.IFingerprintWithFIPS: void setTemplateVerifyCallBack(com.rscja.deviceapi.FingerprintWithFIPS$TemplateVerifyCallBack)
jxl.biff.EmptyCell: java.lang.String getContents()
jxl.format.Colour: jxl.format.Colour AUTOMATIC
com.google.android.material.R$attr: int itemShapeFillColor
com.rscja.deviceapi.R$attr: int titleTextAppearance
com.google.android.material.R$drawable: int abc_text_select_handle_middle_mtrl_dark
com.rscja.deviceapi.R$style: int Base_V7_Theme_AppCompat_Light
com.rscja.deviceapi.R$dimen: int appcompat_dialog_background_inset
jxl.biff.formula.Function: jxl.biff.formula.Function INDEX
com.rscja.deviceapi.Barcode2D: boolean close()
com.google.android.material.R$style: int Base_V7_Widget_AppCompat_EditText
androidx.appcompat.R$attr: int initialActivityCount
jxl.biff.drawing.EscherDisplay: void displayContainer(jxl.biff.drawing.EscherContainer,int)
com.google.android.material.R$style: int TextAppearance_AppCompat_Title_Inverse
com.rscja.deviceapi.interfaces.IBarcode2D
com.rscja.deviceapi.R$styleable: int AppCompatTheme_windowFixedWidthMajor
com.google.android.material.R$id: int tag_accessibility_pane_title
jxl.read.biff.HyperlinkRecord: HyperlinkRecord(jxl.read.biff.Record,jxl.Sheet,jxl.WorkbookSettings)
com.rscja.deviceapi.R$attr: int switchPadding
com.google.android.material.R$styleable: int AppCompatTheme_textAppearanceListItemSecondary
com.rscja.deviceapi.interfaces.IUHF: boolean setFastID(boolean)
com.rscja.deviceapi.R$style: int Theme_MaterialComponents_Bridge
jxl.write.biff.BOFRecord$SheetBOF: BOFRecord$SheetBOF()
com.rscja.deviceapi.R$color: int highlighted_text_material_light
jxl.read.biff.HeaderRecord: HeaderRecord(jxl.read.biff.Record,jxl.WorkbookSettings)
com.rscja.deviceapi.RFIDWithUHFA4RS232: boolean setUpgradeTcpServiceData(byte[])
com.rscja.deviceapi.RFIDWithISO15693$TagType: com.rscja.deviceapi.RFIDWithISO15693$TagType[] $VALUES
jxl.biff.DVParser: void insertRow(int)
jxl.biff.Type: jxl.biff.Type PANE
com.rscja.deviceapi.b: boolean setFreHop(float)
com.google.android.material.R$style: int Platform_V21_AppCompat
com.google.android.material.R$style: int TextAppearance_AppCompat_Menu
jxl.biff.drawing.Chart: Chart(jxl.biff.drawing.MsoDrawingRecord,jxl.biff.drawing.ObjRecord,jxl.biff.drawing.DrawingData,int,int,jxl.read.biff.File,jxl.WorkbookSettings)
jxl.biff.drawing.Comment: int objectId
jxl.read.biff.HyperlinkRecord: int firstColumn
jxl.biff.ConditionalFormatRangeRecord$Range: int firstColumn
com.google.android.material.R$dimen: int item_touch_helper_max_drag_scroll_per_frame
com.google.android.material.R$attr: int hintAnimationEnabled
com.rscja.deviceapi.RFIDWithUHFUART: boolean setPower(int)
com.rscja.deviceapi.interfaces.IUHFProtocolParse: byte[] getRFLinkSendData()
jxl.HeaderFooter$Contents: void toggleSubScript()
jxl.write.WritableSheet: jxl.write.WritableHyperlink[] getWritableHyperlinks()
com.rscja.deviceapi.R$attr: int chipMinTouchTargetSize
com.rscja.deviceapi.R$styleable: int AppBarLayoutStates_state_collapsed
com.rscja.deviceapi.R$id: int action_bar_container
com.google.android.material.R$integer: int mtrl_calendar_year_selector_span
jxl.read.biff.NumberValue: int xfIndex
androidx.appcompat.R$styleable: int MenuView_android_itemBackground
com.hsm.barcode.DecoderConfigValues$SymbologyFlags: int SYMBOLOGY_AUSTRALIAN_BAR_WIDTH
com.example.uhf.activity.BaseTabFragmentActivity: BaseTabFragmentActivity()
com.google.android.material.R$string: int mtrl_picker_navigate_to_year_description
com.google.android.material.R$layout: int mtrl_calendar_vertical
com.rscja.deviceapi.R$attr: int colorOnSecondary
androidx.recyclerview.widget.RecyclerView: void setScrollState(int)
jxl.biff.formula.UnaryPlus: java.lang.String getSymbol()
com.rscja.deviceapi.R$style: int Base_TextAppearance_AppCompat_Widget_ActionMode_Subtitle
jxl.read.biff.WorkbookParser: void addSheet(jxl.Sheet)
com.rscja.deviceapi.R$style: int TextAppearance_AppCompat_Menu
com.rscja.deviceapi.interfaces.IUHFProtocolParse: byte[] openLedSendData()
com.rscja.deviceapi.R$color: int design_fab_shadow_mid_color
jxl.biff.Type: jxl.biff.Type CODEPAGE
androidx.appcompat.R$styleable: int AppCompatTheme_actionModePasteDrawable
jxl.biff.formula.Function: jxl.biff.formula.Function SUMX2MY2
com.rscja.deviceapi.RFIDWithUHFUrxUsbToUart: com.rscja.deviceapi.entity.ReaderIPEntity getUhfReaderIP()
jxl.read.biff.SharedFormulaRecord: byte[] tokens
com.hsm.barcode.ExposureValues$ConformImage: ExposureValues$ConformImage()
jxl.read.biff.NameRecord: java.util.ArrayList ranges
com.google.android.material.R$styleable: int[] AppBarLayout_Layout
jxl.write.biff.SupbookRecord$SupbookType: SupbookRecord$SupbookType(jxl.write.biff.SupbookRecord$1)
com.google.android.material.button.MaterialButton: void setCornerRadiusResource(int)
com.google.android.material.R$styleable: int MaterialButton_backgroundTintMode
com.google.android.material.R$styleable: int CollapsingToolbarLayout_scrimVisibleHeightTrigger
com.rscja.deviceapi.R$id: int accessibility_custom_action_22
com.google.android.material.button.MaterialButton: android.content.res.ColorStateList getStrokeColor()
jxl.biff.formula.StringParseItem: byte[] getBytes()
com.hsm.barcode.Decoder: int getEngineID()
com.rscja.deviceapi.R$styleable: int ActionMode_subtitleTextStyle
androidx.appcompat.widget.ActionBarContainer: ActionBarContainer(android.content.Context,android.util.AttributeSet)
com.hsm.barcode.DecoderConfigValues$SymbologyID: int SYM_TELEPEN
androidx.recyclerview.widget.RecyclerView: java.lang.Class[] LAYOUT_MANAGER_CONSTRUCTOR_SIGNATURE
jxl.biff.HeaderFooter$Contents: java.lang.StringBuffer contents
jxl.write.biff.HyperlinkRecord: java.lang.Class class$(java.lang.String)
com.rscja.deviceapi.interfaces.IFingerprintWithFIPS: void stopEnroll()
jxl.read.biff.CellValue: int getXFIndex()
com.google.android.material.R$style: int TextAppearance_AppCompat_Widget_ActionMode_Title_Inverse
jxl.biff.BuiltInName: int value
com.rscja.deviceapi.FingerprintWithFIPS: java.lang.String getStatusMsg(int)
jxl.biff.BaseCompoundFile: int NONE_PS_TYPE
com.rscja.deviceapi.entity.HF15693RequestEntity$TagType: com.rscja.deviceapi.entity.HF15693RequestEntity$TagType TI2048
com.hsm.barcode.ExposureValues$ExposureSettingsMinMax: int DEC_MIN_ES_FIXED_EXP
com.google.android.material.transformation.ExpandableBehavior: ExpandableBehavior(android.content.Context,android.util.AttributeSet)
com.rscja.deviceapi.R$attr: int buttonCompat
jxl.biff.FormattingRecords: int nextCustomIndexNumber
androidx.appcompat.R$styleable: int MenuItem_android_titleCondensed
com.google.android.material.R$attr: int behavior_autoShrink
com.google.android.material.R$style: int Widget_MaterialComponents_MaterialCalendar_HeaderSelection
androidx.recyclerview.R$attr: int fastScrollHorizontalThumbDrawable
jxl.read.biff.HorizontalPageBreaksRecord: int[] rowBreaks
com.google.android.material.R$layout: int mtrl_alert_select_dialog_item
androidx.appcompat.R$attr: int windowActionModeOverlay
jxl.biff.formula.Function: jxl.biff.formula.Function UPPER
jxl.read.biff.CentreRecord: boolean isCentre()
jxl.biff.drawing.Chart: void rationalize(jxl.biff.IndexMapping,jxl.biff.IndexMapping,jxl.biff.IndexMapping)
jxl.write.biff.WritableSheetImpl: java.util.ArrayList conditionalFormats
com.rscja.deviceapi.R$style: int Base_Widget_AppCompat_Toolbar
com.rscja.deviceapi.R$styleable: int AppBarLayout_elevation
com.rscja.deviceapi.R$color: int abc_primary_text_disable_only_material_light
com.google.android.material.R$color: int mtrl_textinput_filled_box_default_background_color
androidx.appcompat.R$styleable: int TextAppearance_android_shadowRadius
com.rscja.deviceapi.Barcode2D: void setTimeOut(int)
com.google.android.material.R$style: int Base_TextAppearance_AppCompat_Widget_ActionBar_Title
com.google.android.material.R$styleable: int StateListDrawable_android_enterFadeDuration
jxl.read.biff.NameRecord: int index
com.google.android.material.R$color: int design_fab_stroke_end_outer_color
androidx.appcompat.R$styleable: int TextAppearance_android_shadowDx
com.rscja.deviceapi.R$style: int RtlOverlay_Widget_AppCompat_PopupMenuItem_Title
com.rscja.deviceapi.R$dimen: int mtrl_calendar_title_baseline_to_top_fullscreen
jxl.biff.drawing.EscherContainer: void add(jxl.biff.drawing.EscherRecord)
com.rscja.deviceapi.R$attr: int buttonBarNeutralButtonStyle
jxl.write.biff.CompoundFile: int bbdPos
com.rscja.deviceapi.RFIDWithUHFA4NetWork: void setGPIStateCallback(com.rscja.deviceapi.interfaces.IGPIStateCallback)
com.google.android.material.chip.Chip: void setLayoutDirection(int)
jxl.read.biff.SheetReader: int[] getRowBreaks()
com.rscja.deviceapi.entity.ReaderIPEntity: java.lang.String ssid
jxl.biff.drawing.Drawing: void setImageAnchor(jxl.biff.drawing.Drawing$ImageAnchorProperties)
jxl.biff.drawing.Comment: jxl.biff.drawing.ShapeType type
com.rscja.deviceapi.R$attr: int behavior_autoShrink
jxl.biff.formula.ErrorConstant
jxl.read.biff.ErrorFormulaRecord: jxl.biff.formula.FormulaErrorCode error
androidx.appcompat.R$style: int Base_Widget_AppCompat_ActionButton_CloseMode
jxl.format.BorderLineStyle: jxl.format.BorderLineStyle MEDIUM_DASH_DOT_DOT
androidx.appcompat.widget.AppCompatSpinner: void setPopupBackgroundDrawable(android.graphics.drawable.Drawable)
com.rscja.deviceapi.R$style: int Base_Widget_AppCompat_ActivityChooserView
com.rscja.deviceapi.RFIDWithUHFUART: java.lang.String getHardwareVersion()
com.rscja.deviceapi.R$style: int Theme_MaterialComponents_Dialog_MinWidth_Bridge
com.rscja.deviceapi.c: void setConnectionStatusCallback(com.rscja.deviceapi.interfaces.ConnectionStatusCallback)
com.rscja.deviceapi.R$dimen: int notification_small_icon_size_as_large
com.rscja.deviceapi.interfaces.IRFIDWithUHFA4: boolean output3On()
androidx.appcompat.R$id: int custom
jxl.write.biff.MulRKRecord: int[] xfIndices
androidx.appcompat.R$styleable: int Spinner_android_dropDownWidth
com.rscja.deviceapi.R$style: int ThemeOverlay_AppCompat_DayNight
androidx.appcompat.R$id: int notification_background
jxl.format.PaperSize: jxl.format.PaperSize UNDEFINED
com.rscja.deviceapi.RFIDWithUHFUSB: boolean blockWriteData(java.lang.String,int,int,int,java.lang.String,int,int,int,java.lang.String)
com.google.android.material.R$layout: int mtrl_calendar_days_of_week
com.google.android.material.appbar.AppBarLayout: int getLiftOnScrollTargetViewId()
com.rscja.deviceapi.R$style: int Base_AlertDialog_AppCompat
jxl.write.DateFormats: jxl.biff.DisplayFormat FORMAT5
com.rscja.deviceapi.R$attr: int fontProviderQuery
com.google.android.material.R$styleable: int MaterialAlertDialog_backgroundInsetBottom
com.google.android.material.R$drawable: int abc_control_background_material
androidx.appcompat.R$style: int Base_Widget_AppCompat_Light_ActionBar_Solid
com.hsm.barcode.IQImagingProperties: int Y_Offset
jxl.format.PaperSize: jxl.format.PaperSize A3_EXTRA
androidx.appcompat.widget.SearchView: int getSuggestionRowLayout()
jxl.write.biff.ReadStringFormulaRecord: byte[] handleFormulaException()
com.rscja.deviceapi.interfaces.IFingerprintWithTLK1NC: boolean fingerDELTemplateBufferID(com.rscja.deviceapi.FingerprintWithTLK1NC$BufferEnum)
jxl.Sheet: int getNumberOfImages()
com.rscja.deviceapi.R$dimen: int mtrl_calendar_day_height
com.hsm.barcode.DecoderConfigValues$SymbologyID: int SYM_GRIDMATRIX
jxl.demo.BiffDump: java.util.HashMap recordNames
jxl.write.biff.SupbookRecord: java.lang.String getSheetName(int)
jxl.biff.BaseCellFeatures: boolean dropDown
com.rscja.deviceapi.R$dimen: int item_touch_helper_swipe_escape_velocity
jxl.read.biff.NameRecord: boolean isBiff8()
com.rscja.deviceapi.RFIDWithUHFUrxUsbToUart: boolean setRFLink(int)
com.rscja.deviceapi.R$styleable: int MaterialAlertDialog_backgroundInsetTop
com.rscja.deviceapi.R$styleable: int NavigationView_itemIconSize
jxl.biff.drawing.DrawingData: void addData(byte[])
jxl.write.biff.CellXFRecord: void setBorder(jxl.format.Border,jxl.format.BorderLineStyle,jxl.format.Colour)
com.rscja.deviceapi.entity.BarcodeEntity: void setErrCode(int)
com.rscja.deviceapi.R$drawable: int abc_ic_menu_selectall_mtrl_alpha
com.rscja.deviceapi.R$style: int Theme_MaterialComponents_Light_BarSize
jxl.biff.formula.Function: jxl.biff.formula.Function DATE
jxl.biff.drawing.DrawingGroupObject: jxl.biff.drawing.MsoDrawingRecord getMsoDrawingRecord()
com.google.android.material.R$styleable: int Toolbar_logo
jxl.write.biff.PrintGridLinesRecord: boolean printGridLines
com.rscja.deviceapi.R$drawable: int design_ic_visibility
com.google.android.material.R$dimen: int mtrl_high_ripple_default_alpha
com.google.android.material.R$style: int Theme_AppCompat_Light
com.google.android.material.R$layout: int mtrl_alert_dialog_title
com.google.android.material.R$animator: int mtrl_fab_transformation_sheet_collapse_spec
com.rscja.deviceapi.R$styleable: int MaterialCalendar_dayInvalidStyle
com.rscja.deviceapi.R$string: int abc_menu_shift_shortcut_label
com.google.android.material.R$styleable: int CompoundButton_buttonTintMode
com.rscja.deviceapi.R$style: int Platform_MaterialComponents_Light
jxl.write.biff.SheetCopier: jxl.write.biff.MergedCells mergedCells
com.rscja.deviceapi.enums.AntennaEnum: com.rscja.deviceapi.enums.AntennaEnum ANT7
com.google.android.material.card.MaterialCardView: int getStrokeWidth()
com.rscja.deviceapi.R$style: int Base_V14_ThemeOverlay_MaterialComponents_Dialog
jxl.biff.BuiltInFormat: int formatIndex
com.rscja.deviceapi.entity.BarcodeEntity: int getErrCode()
jxl.read.biff.HorizontalPageBreaksRecord$1
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VGroup: float getTranslateX()
jxl.read.biff.MulRKRecord: int row
androidx.appcompat.widget.AppCompatSpinner: java.lang.CharSequence getPrompt()
com.rscja.deviceapi.R$styleable: int MaterialCalendar_yearStyle
jxl.biff.formula.StringOperator: void columnInserted(int,int,boolean)
com.rscja.deviceapi.interfaces.IFingerprintWithZAZ: boolean loadChar(int,com.rscja.deviceapi.FingerprintWithZAZ$BufferEnum,int[])
jxl.write.Boolean: Boolean(int,int,boolean,jxl.format.CellFormat)
androidx.coordinatorlayout.R$styleable: int FontFamily_fontProviderQuery
jxl.write.biff.PaneRecord: int bottomLeftPane
jxl.biff.BaseCellFeatures
com.rscja.deviceapi.RFIDWithUHFA4RS232: boolean lockMem(java.lang.String,int,int,int,java.lang.String,java.lang.String)
com.hsm.barcode.Decoder: void setOCRMode(int)
com.rscja.deviceapi.R$styleable: int MaterialTextView_lineHeight
com.rscja.deviceapi.R$id: int right_side
jxl.write.biff.SSTContinueRecord: byte[] getData()
com.rscja.deviceapi.RFIDWithUHFUART: java.lang.String readData(java.lang.String,int,int,int,java.lang.String,int,int,int)
com.rscja.deviceapi.R$styleable: int AlertDialog_listItemLayout
jxl.write.biff.NumberRecord: byte[] getData()
com.rscja.deviceapi.R$style: int TextAppearance_MaterialComponents_Headline5
androidx.recyclerview.widget.RecyclerView: void swapAdapter(androidx.recyclerview.widget.RecyclerView$Adapter,boolean)
jxl.biff.SheetRangeImpl: int column2
com.rscja.deviceapi.interfaces.IUHFProtocolParse: boolean parseBtDeleteAllTagToFlashData(byte[])
jxl.biff.drawing.Dgg$Cluster: int drawingGroupId
jxl.read.biff.SharedFormulaRecord: int lastRow
androidx.lifecycle.Lifecycling$1
com.google.android.material.R$string: int mtrl_picker_confirm
com.google.android.material.R$attr: int tabPaddingEnd
androidx.appcompat.R$style: int Theme_AppCompat_DayNight_Dialog_MinWidth
com.rscja.deviceapi.FingerprintWithZAZ: FingerprintWithZAZ()
jxl.WorkbookSettings: boolean getMergedCellCheckingDisabled()
com.rscja.deviceapi.R$attr: int textAppearanceSmallPopupMenu
jxl.biff.BaseCompoundFile: int ROOT_START_BLOCK_POS
androidx.recyclerview.R$attr: int spanCount
jxl.read.biff.RStringRecord$Biff7
com.google.android.material.R$styleable: int Badge_badgeTextColor
com.rscja.deviceapi.Printer$BarcodeType: com.rscja.deviceapi.Printer$BarcodeType UPC_E
jxl.biff.DVParser: jxl.biff.DVParser$DVType TEXT_LENGTH
com.rscja.deviceapi.R$styleable: int[] MaterialAlertDialog
jxl.biff.drawing.Drawing2: double getColumn()
com.rscja.deviceapi.R$dimen: int abc_text_size_display_1_material
jxl.biff.FormattingRecords: jxl.biff.Fonts getFonts()
com.google.android.material.textfield.TextInputLayout: android.graphics.drawable.Drawable getEndIconDrawable()
com.google.android.material.R$attr: int actionTextColorAlpha
jxl.write.biff.WritableFontRecord: void setItalic(boolean)
androidx.recyclerview.widget.RecyclerView: android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams)
com.rscja.deviceapi.interfaces.IUHFProtocolParse: boolean parseSetGen2Data(byte[])
com.google.android.material.R$style: int Widget_MaterialComponents_Chip_Choice
androidx.appcompat.widget.AppCompatRadioButton: android.graphics.PorterDuff$Mode getSupportButtonTintMode()
jxl.read.biff.SortRecord: boolean getSortCaseSensitive()
